,town_check,town_set,county,
"Abbeyside, Waterford",Abbeyside,Abbeyside, Waterford,218
"Abbeydorney, Kerry",Abbeydorney,Abbeydorney, Kerry,218
"Abbeyfeale, Limerick",Abbeyfeale,Abbeyfeale, Limerick,1683
"Abbeyleix, Laois",Abbeyleix,Abbeyleix, Laois,1383
"Achill Sound, Mayo",Achill Sound,Achill Sound, Mayo,355
"Adamstown, Wexford",Adamstown,Adamstown, Wexford,176
"Adare, Limerick",Adare,Adare, Limerick,1102
"Aghada-Farsid-Rostellan, Cork",Aghada,Aghada, Cork,774
,Farsid,Aghada,Cork,
,Rostellan,Aghada,Cork,
"Aglish, Waterford",Aglish,Aglish, Waterford,193
"Ahascragh, Galway",Ahascragh,Ahascragh, Galway,271
"Allenwood, Kildare",Allenwood,Allenwood, Kildare,481
"Annacotty, Limerick",Annacotty,Annacotty, Limerick,1342
"Annagry, Donegal",Annagry,Annagry, Donegal,247
"Annascaul, Kerry",Annascaul,Annascaul, Kerry,202
"Ardagh, Limerick",Ardagh,Ardagh, Limerick,270
"Ardara, Donegal",Ardara,Ardara, Donegal,578
"Ardee, Louth",Ardee,Ardee, Louth,3948
"Ardfert, Kerry",Ardfert,Ardfert, Kerry,691
"Ardfinnan, Tipperary South",Ardfinnan,Ardfinnan, Tipperary South,779
"Ardmore, Waterford",Ardmore,Ardmore, Waterford,459
"Ardnacrusha (Castlebank), Clare",Ardnacrusha,Ardnacrusha (Castlebank), Clare,926
,Castlebank,#VALUE!,Clare,
"Ardskeagh, Clare",Ardskeagh,Ardskeagh, Clare,149
"Arklow Town, Wicklow",Arklow,Arklow, Wicklow,9993
"Arvagh, Cavan",Arvagh,Arvagh, Cavan,357
"Ashbourne, Meath",Ashbourne,Ashbourne, Meath,6362
"Ashford, Wicklow",Ashford,Ashford, Wicklow,1356
"Askeaton, Limerick",Askeaton,Askeaton, Limerick,921
"Athboy, Meath",Athboy,Athboy, Meath,1538
"Athea, Limerick",Athea,Athea, Limerick,410
"Athenry, Galway",Athenry,Athenry, Galway,2154
"Athlone Town, Westmeath",Athlone,Athlone, Westmeath,15936
"Athy Town, Kildare",Athy,Athy, Kildare,6049
"Aughrim, Wicklow",Aughrim,Aughrim, Wicklow,871
"Avoca, Wicklow",Avoca,Avoca, Wicklow,564
"Bailieborough, Cavan",Bailieborough,Bailieborough, Cavan,1660
"Balbriggan, Fingal, Dublin",Balbriggan,Balbriggan," Fingal, Dublin",10294
"Balla, Mayo",Balla,Balla, Mayo,443
"Ballaghaderreen, Roscommon",Ballaghaderreen,Ballaghaderreen, Roscommon,1416
"Ballina, Mayo",Ballina,Ballina, Mayo,9647
"Ballina, Tipperary",Ballina,Ballina, Tipperary,1185
"Ballinagh, Cavan",Ballinagh,Ballinagh, Cavan,502
"Ballinakill, Laois",Ballinakill,Ballinakill, Laois,328
"Ballinamore, Leitrim",Ballinamore,Ballinamore, Leitrim,687
"Ballinasloe Town, Galway",Ballinasloe,Ballinasloe, Galway,6129
"Ballincar, Sligo",Ballincar,Ballincar, Sligo,510
"Ballindine, Mayo",Ballindine,Ballindine, Mayo,297
"Ballineen and Enniskean, Cork",Ballineen,Ballineen and Enniskean,Cork,619
,Enniskean,#VALUE!,Cork,
"Ballingarry, Limerick",Ballingarry,Ballingarry, Limerick,348
"Ballingarry, Tipperary South",Ballingarry,Ballingarry, Tipperary South,314
"Ballingeary, Cork",Ballingeary,Ballingeary, Cork,205
"Ballinlough, Roscommon",Ballinlough,Ballinlough, Roscommon,254
"Ballinroad, Waterford",Ballinroad,Ballinroad, Waterford,431
"Ballinrobe, Mayo",Ballinrobe,Ballinrobe, Mayo,1626
"Ballintra, Donegal",Ballintra,Ballintra, Donegal,216
"Ballisodare, Sligo",Ballisodare,Ballisodare, Sligo,853
"Ballitore, Kildare",Ballitore,Ballitore, Kildare,338
"Ballivor, Meath",Ballivor,Ballivor, Meath,793
"Ballon, Carlow",Ballon,Ballon, Carlow,284
"Ballyagran, Limerick",Ballyagran,Ballyagran, Limerick,185
"Ballybay, Monaghan",Ballybay,Ballybay, Monaghan,437
"Ballybay Environs, Monaghan",Ballybay Environs,Ballybay Environs, Monaghan,627
"Ballybofey-Stranorlar, Donegal",Ballybofey,Ballybofey, Donegal,3603
,Stranorlar,Stranorlar,Donegal,
"Ballyboghil, Fingal",Ballyboghil,Ballyboghil, Fingal,313
"Ballybunion, Kerry",Ballybunion,Ballybunion, Kerry,1329
"Ballycanew, Wexford",Ballycanew,Ballycanew, Wexford,302
"Ballycannan, Clare",Ballycannan,Ballycannan, Clare,654
"Ballycastle, Mayo",Ballycastle,Ballycastle, Mayo,249
"Ballyclerahan, Tipperary South",Ballyclerahan,Ballyclerahan, Tipperary South,408
"Ballyclogh, Cork",Ballyclogh,Ballyclogh, Cork,208
"Ballyconnell, Cavan",Ballyconnell,Ballyconnell, Cavan,572
"Ballycotton, Cork",Ballycotton,Ballycotton, Cork,425
"Ballycullane, Wexford",Ballycullane,Ballycullane, Wexford,207
"Ballycumber, Offaly",Ballycumber,Ballycumber, Offaly,248
"Ballydehob, Cork",Ballydehob,Ballydehob, Cork,206
"Ballydesmond, Cork",Ballydesmond,Ballydesmond, Cork,193
"Ballyduff, Kerry",Ballyduff,Ballyduff, Kerry,614
"Ballyfarnon, Roscommon",Ballyfarnon,Ballyfarnon, Roscommon,206
"Ballygar, Galway",Ballygar,Ballygar, Galway,642
"Ballygeary (or Rosslare Harbour), Wexford",Ballygeary,Ballygeary, Wexford,1038
,Rosslare,Ballygeary,Wexford,
,Rosslare Harbour,Ballygeary,Wexford,
"Ballyhack, Wexford",Ballyhack,Ballyhack, Wexford,210
"Ballyhaise, Cavan",Ballyhaise,Ballyhaise, Cavan,530
"Ballyhaunis, Mayo",Ballyhaunis,Ballyhaunis, Mayo,1381
"Ballyheigue, Kerry",Ballyheigue,Ballyheigue, Kerry,626
"Ballyhooly, Cork",Ballyhooly,Ballyhooly, Cork,179
"Ballyjamesduff, Cavan",Ballyjamesduff,Ballyjamesduff, Cavan,871
"Ballylanders, Limerick",Ballylanders,Ballylanders, Limerick,333
"Ballyliffin, Donegal",Ballyliffin,Ballyliffin, Donegal,313
"Ballylinan, Laois",Ballylinan,Ballylinan, Laois,430
"Ballylongford, Kerry",Ballylongford,Ballylongford, Kerry,405
"Ballymahon, Longford",Ballymahon,Ballymahon, Longford,827
"Ballymakeery, Cork",Ballymakeery,Ballymakeery, Cork,337
"Ballymore, Westmeath",Ballymore,Ballymore, Westmeath,239
"Ballymore Eustace, Kildare",Ballymore Eustace,Ballymore Eustace, Kildare,786
"Ballymote, Sligo",Ballymote,Ballymote, Sligo,981
"Ballymulcashel, Clare",Ballymulcashel,Ballymulcashel, Clare,255
"Ballynacargy, Westmeath",Ballynacargy,Ballynacargy, Westmeath,260
"Ballyoulster, Kildare",Ballyoulster,Ballyoulster, Kildare,411
"Ballyporeen, Tipperary South",Ballyporeen,Ballyporeen, Tipperary South,295
"Ballyragget, Kilkenny",Ballyragget,Ballyragget, Kilkenny,821
"Ballyroan, Laois",Ballyroan,Ballyroan, Laois,142
"Ballyroe, Kildare",Ballyroe,Ballyroe, Kildare,151
"Ballysax, Kildare",Ballysax,Ballysax, Kildare,170
"Ballyshannon, Donegal",Ballyshannon,Ballyshannon, Donegal,2715
"Ballysimon, Wexford",Ballysimon,Ballysimon, Wexford,217
"Ballyvaughan, Clare",Ballyvaughan,Ballyvaughan, Clare,201
"Balreask, Meath",Balreask,Balreask, Meath,221
"Baltimore, Cork",Baltimore,Baltimore, Cork,383
"Baltinglass, Wicklow",Baltinglass,Baltinglass, Wicklow,1260
"Baltray, Louth",Baltray,Baltray, Louth,120
"Banagher, Offaly",Banagher,Banagher, Offaly,1553
"Bandon, Cork",Bandon,Bandon, Cork,5051
"Bangor Erris, Mayo",Bangor Erris,Bangor Erris, Mayo,266
"Bansha, Tipperary South",Bansha,Bansha, Tipperary South,302
"Banteer, Cork",Banteer,Banteer, Cork,327
"Bantry, Cork",Bantry,Bantry, Cork,3150
"Barntown, Wexford",Barntown,Barntown, Wexford,394
"Beaufort, Kerry",Beaufort,Beaufort, Kerry,159
"Bellanode, Monaghan",Bellanode,Bellanode, Monaghan,330
"Belmont, Offaly",Belmont,Belmont, Offaly,252
"Belmullet, Mayo",Belmullet,Belmullet, Mayo,952
"Belturbet, Cavan",Belturbet,Belturbet, Cavan,1295
"Bennettsbridge, Kilkenny",Bennettsbridge,Bennettsbridge, Kilkenny,735
"Birr, Offaly",Birr,Birr, Offaly,4436
"Blacklion, Cavan",Blacklion,Blacklion, Cavan,166
"Blarney, Cork",Blarney,Blarney, Cork,2146
"Blessington, Wicklow",Blessington,Blessington, Wicklow,2509
"Boherbue, Cork",Boherbue,Boherbue, Cork,379
"Borris, Carlow",Borris,Borris, Carlow,580
"Borris-in-Ossory, Laois",Borris-in-Ossory,Borris-in-Ossory, Laois,379
,Borris in Ossory,Borris in Ossory,Laois,
Borrisokane,Borrisokane,Borrisokane,Tipperary,832
"Borrisoleigh, Tipperary North",Borrisoleigh,Borrisoleigh, Tipperary North,598
"Boyle, Roscommon",Boyle,Boyle, Roscommon,2205
"Bracknagh, Offaly",Bracknagh,Bracknagh, Offaly,259
"Bray, Wicklow",Bray,Bray, Wicklow,30951
"Bridebridge, Cork",Bridebridge,Bridebridge, Cork,214
"Bridge End, Donegal",Bridge End,Bridge End, Donegal,298
"Bridgetown, Wexford",Bridgetown,Bridgetown, Wexford,183
"Brinlack, Donegal",Brinlack,Brinlack, Donegal,381
"Brittas, South Dublin",Brittas,Brittas, South Dublin,174
"Broadford, Limerick",Broadford,Broadford, Limerick,300
"Brosna, Kerry",Brosna,Brosna, Kerry,204
"Brownstown, Kildare",Brownstown,Brownstown, Kildare,500
"Bruff, Limerick",Bruff,Bruff, Limerick,695
"Bruree, Limerick",Bruree,Bruree, Limerick,299
"Bunbeg-Derrybeg, Donegal",Bunbeg,Bunbeg, Donegal,1388
,Derrybeg,Derrybeg,Donegal,
"Bunclody-Carrickduff, Carlow and Wexford",Bunclody,Bunclody,Wexford,1361
,Carrickduff,Carrickduff,Carlow,
"Buncrana Town, Donegal",Buncrana,Buncrana, Donegal,5271
"Bundoran Town, Donegal",Bundoran,Bundoran, Donegal,1842
"Burnfoot, Donegal",Burnfoot,Burnfoot, Donegal,240
"Burtonport, Donegal",Burtonport,Burtonport, Donegal,346
"Butlersbridge, Cavan",Butlersbridge,Butlersbridge, Cavan,182
"Buttevant, Cork",Buttevant,Buttevant, Cork,987
"Cabragh, Monaghan",Cabragh,Cabragh, Monaghan,201
"Caherconlish, Limerick",Caherconlish,Caherconlish, Limerick,616
"Cahir, Tipperary South",Cahir,Cahir, Tipperary South,2794
"Cahersiveen, Kerry",Cahersiveen,Cahersiveen, Kerry,10234
"Callan, Kilkenny",Callan,Callan, Kilkenny,1325
"Camolin, Wexford",Camolin,Camolin, Wexford,320
"Campile, Wexford",Campile,Campile, Wexford,335
"Cappamore, Limerick",Cappamore,Cappamore, Limerick,684
"Cappawhite, Tipperary South",Cappawhite,Cappawhite, Tipperary South,340
"Cappoquin, Waterford",Cappoquin,Cappoquin, Waterford,756
"Carlingford, Louth",Carlingford,Carlingford, Louth,604
"Carlow Town, Carlow",Carlow,Carlow, Carlow,18487
"Carndonagh, Donegal",Carndonagh,Carndonagh, Donegal,1673
"Carnew, Wicklow",Carnew,Carnew, Wicklow,809
"Carragh, Kildare",Carragh,Carragh, Kildare,242
"Carraroe, Galway",Carraroe,Carraroe, Galway,629
"Carrick, Donegal",Carrick,Carrick, Donegal,245
"Carrickmacross Town, Monaghan",Carrickmacross,Carrickmacross, Monaghan,3832
"Carrick-on-Shannon, Leitrim and Roscommon",Carrick-on-Shannon,Carrick-on-Shannon, Leitrim,2237
,Carrick on Shannon,Carrick on Shannon, Leitrim,
"Carrick-on-Suir Town, Tipperary South",Carrick-on-Suir,Carrick-on-Suir, Tipperary South,5586
,Carrick on Suir,Carrick on Suir, Tipperary South,
"Carrigaline, Cork",Carrigaline,Carrigaline, Cork,11191
"Carrigallen, Leitrim",Carrigallen,Carrigallen, Leitrim,257
"Carrigans, Donegal",Carrigans,Carrigans, Donegal,158
"Carrigtwohill, Cork",Carrigtwohill,Carrigtwohill, Cork,1411
"Carrowkeel, Donegal",Carrowkeel,Carrowkeel, Donegal,253
"Cashel Town, Tipperary South",Cashel,Cashel, Tipperary South,2770
"Castlebar Town, Mayo",Castlebar,Castlebar, Mayo,11371
"Castlebellingham/Kilsaran, Louth",Castlebellingham,Castlebellingham, Louth,721
,Kilsaran,Castlebellingham,Louth,
"Castleblayney Town, Monaghan",Castleblayney,Castleblayney, Monaghan,2936
"Castlebridge, Wexford",Castlebridge,Castlebridge, Wexford,1013
"Castlecomer-Donaguile, Kilkenny",Castlecomer,Castlecomer, Kilkenny,1482
"Castleconnell, Limerick",Castleconnell,Castleconnell, Limerick,1343
"Castledermot, Kildare",Castledermot,Castledermot, Kildare,726
"Castle Ellis, Wexford",Castle Ellis,Castle Ellis, Wexford,165
"Castlefin, Donegal",Castlefin,Castlefin, Donegal,783
"Castlegregory, Kerry",Castlegregory,Castlegregory, Kerry,186
"Castleisland, Kerry",Castleisland,Castleisland, Kerry,2162
"Castlelyons, Cork",Castlelyons,Castlelyons, Cork,211
"Castlemartyr, Cork",Castlemartyr,Castlemartyr, Cork,577
"Castlepollard, Westmeath",Castlepollard,Castlepollard, Westmeath,895
"Castlerea, Roscommon",Castlerea,Castlerea, Roscommon,2689
"Castletown, Laois",Castletown,Castletown, Laois,289
"Castletownbere, Cork",Castletownbere,Castletownbere, Cork,875
"Castletownroche, Cork",Castletownroche,Castletownroche, Cork,423
"Castletownshend, Cork",Castletownshend,Castletownshend, Cork,157
"Causeway, Kerry",Causeway,Causeway, Kerry,251
"Cavan Town, Cavan",Cavan,Cavan, Cavan,6098
"Ceannanus Mór (formerly Kells) Town, Meath",Ceannanus,Ceannanus, Meath,4421
,Kells,Kells,Meath,
"Celbridge, Kildare",Celbridge,Celbridge, Kildare,16016
"Charlestown-Bellahy, Mayo and Sligo",Charlestown,Charlestown,Mayo,753
,Charlestown,Charlestown,Sligo,
"Cheekpoint, Waterford",Cheekpoint,Cheekpoint, Waterford,325
"Churchbay, Cork",Churchbay,Churchbay, Cork,270
"Clane, Kildare",Clane,Clane, Kildare,4417
"Clara, Offaly",Clara,Clara, Offaly,2704
"Claregalway, Galway",Claregalway,Claregalway, Galway,562
"Claremorris, Mayo",Claremorris,Claremorris, Mayo,2101
"Clarinbridge, Galway",Clarinbridge,Clarinbridge, Galway,173
"Clashmore, Waterford",Clashmore,Clashmore, Waterford,161
"Clifden, Galway",Clifden,Clifden, Galway,1355
"Cliffoney, Sligo",Cliffoney,Cliffoney, Sligo,327
"Cloghan, Offaly",Cloghan,Cloghan, Offaly,523
"Clogh-Chatsworth, Kilkenny",Chatsworth,Chatsworth, Kilkenny,320
"Clogheen, Tipperary South",Clogheen,Clogheen, Tipperary South,550
"Clogherhead, Louth",Clogherhead,Clogherhead, Louth,906
"Clonakilty Town, Cork",Clonakilty,Clonakilty, Cork,3698
"Clonard, Meath",Clonard,Clonard, Meath,248
"Clonaslee, Laois",Clonaslee,Clonaslee, Laois,538
"Clonbullogue, Offaly",Clonbullogue,Clonbullogue, Offaly,390
"Clonee Village, Meath",Clonee,Clonee, Meath,173
"Clonegal, Carlow and Wexford",Clonegal,Clonegal, Carlow and Wexford,193
"Clones Town, Monaghan",Clones,Clones, Monaghan,1947
"Clongeen, Wexford",Clongeen,Clongeen, Wexford,224
"Clonlara, Clare",Clonlara,Clonlara, Clare,472
"Clonmany, Donegal",Clonmany,Clonmany, Donegal,393
"Clonmel Borough, Tipperary South",Clonmel Borough,Clonmel Borough, Tipperary South,16910
"Clonmellon, Westmeath",Clonmellon,Clonmellon, Westmeath,403
"Clonroche, Wexford",Clonroche,Clonroche, Wexford,339
"Clontuskert, Roscommon",Clontuskert,Clontuskert, Roscommon,236
"Cloonboo, Galway",Cloonboo,Cloonboo, Galway,351
"Cloughjordan, Tipperary North",Cloughjordan,Cloughjordan, Tipperary North,431
"Cloyne, Cork",Cloyne,Cloyne, Cork,785
"Coachford, Cork",Coachford,Coachford, Cork,412
"Cobh Town, Cork",Cobh Town,Cobh Town, Cork,9801
"Coill Dubh (or Blackwood), Kildare",Blackwood,Blackwood, Kildare,592
,Coill Dubh,Blackwood,Kildare,
"Collinstown, Westmeath",Collinstown,Collinstown, Westmeath,229
"Collon, Louth",Collon,Collon, Louth,424
"Collooney, Sligo",Collooney,Collooney, Sligo,619
"Cong, Galway and Mayo",Cong,Cong, Galway and Mayo,185
"Conna, Cork",Conna,Conna, Cork,258
"Convoy, Donegal",Convoy,Convoy, Donegal,1028
"Coolagary, Offaly",Coolagary,Coolagary, Offaly,241
"Coolaney, Sligo",Coolaney,Coolaney, Sligo,167
"Coolgreany, Wexford",Coolgreany,Coolgreany, Wexford,398
"Coonagh, Limerick",Coonagh,Coonagh, Limerick,222
"Cootehill, Cavan",Cootehill,Cootehill, Cavan,1744
"Cork City, Cork",Cork City,Cork City, Cork,186239
"Corofin, Clare",Corofin,Corofin, Clare,382
"Courtmacsherry, Cork",Courtmacsherry,Courtmacsherry, Cork,259
"Courtown Harbour, Wexford",Courtown Harbour,Courtown Harbour, Wexford,502
"Cratloe, Clare",Cratloe,Cratloe, Clare,656
"Craughwell, Galway",Craughwell,Craughwell, Galway,358
"Creeslough, Donegal",Creeslough,Creeslough, Donegal,304
"Crocknamurleog, Donegal",Crocknamurleog,Crocknamurleog, Donegal,346
"Cromane, Kerry",Cromane,Cromane, Kerry,125
"Crookstown, Cork",Crookstown,Crookstown, Cork,320
"Croom, Limerick",Croom,Croom, Limerick,1056
"Crosshaven, Cork",Crosshaven,Crosshaven, Cork,1373
"Crossmolina, Mayo",Crossmolina,Crossmolina, Mayo,935
"Culdaff, Donegal",Culdaff,Culdaff, Donegal,182
"Daingean, Offaly",Daingean,Daingean, Offaly,777
"Danescastle, Wexford",Danescastle,Danescastle, Wexford,168
"Delvin, Westmeath",Delvin,Delvin, Westmeath,1000
"Derrinturn, Kildare",Derrinturn,Derrinturn, Kildare,791
"Dingle, Kerry",Dingle,Dingle, Kerry,5281
"Donabate, Fingal",Donabate,Donabate, Fingal,3854
"Donard, Wicklow",Donard,Donard, Wicklow,201
"Donegal, Donegal",Donegal,Donegal, Donegal,2453
"Doneraile, Cork",Doneraile,Doneraile, Cork,800
"Donore, Meath",Donore,Donore, Meath,334
"Doon, Limerick",Doon,Doon, Limerick,407
"Doonbeg, Clare",Doonbeg,Doonbeg, Clare,206
"Drimoleague, Cork",Drimoleague,Drimoleague, Cork,363
"Drogheda Borough, Louth",Drogheda Borough,Drogheda Borough, Louth,31020
"Droichead Nua (formerly Newbridge), Kildare",Droichead Nua,Droichead Nua, Kildare,16739
,Newbridge,Droichead Nua,Kildare,
"Dromahair, Leitrim",Dromahair,Dromahair, Leitrim,312
"Dromina, Cork",Dromina,Dromina, Cork,190
"Dromiskin, Louth",Dromiskin,Dromiskin, Louth,949
"Drommahane, Cork",Drommahane,Drommahane, Cork,548
"Dromcolliher, Limerick",Dromcolliher,Dromcolliher, Limerick,496
"Drumconrath, Meath",Drumconrath,Drumconrath, Meath,389
"Drumkeeran, Leitrim",Drumkeeran,Drumkeeran, Leitrim,242
"Drumlish, Longford",Drumlish,Drumlish, Longford,277
"Drumshanbo, Leitrim",Drumshanbo,Drumshanbo, Leitrim,623
"Drumsna, Leitrim",Drumsna,Drumsna, Leitrim,173
"Dublin, Dublin",Dublin,Dublin, Dublin,1045000
"Duleek, Meath",Duleek,Duleek, Meath,2173
"Dunboyne, Meath",Dunboyne,Dunboyne, Meath,5363
"Duncannon, Wexford",Duncannon,Duncannon, Wexford,303
"Duncormick, Wexford",Duncormick,Duncormick, Wexford,501
"Dundalk Town, Louth",Dundalk,Dundalk, Louth,32505
"Dundrum, Tipperary South",Dundrum,Dundrum, Tipperary South,191
"Dunfanaghy, Donegal",Dunfanaghy,Dunfanaghy, Donegal,293
"Dungarvan Town, Waterford",Dungarvan,Dungarvan, Waterford,7452
"Dungloe, Donegal",Dungloe,Dungloe, Donegal,946
"Dunkineely, Donegal",Dunkineely,Dunkineely, Donegal,353
"Dunlavin, Wicklow",Dunlavin,Dunlavin, Wicklow,814
"Dunleer, Louth",Dunleer,Dunleer, Louth,1014
"Dunmanway, Cork",Dunmanway,Dunmanway, Cork,1532
"Dunmore, Galway",Dunmore,Dunmore, Galway,594
"Dunmore East, Waterford",Dunmore East,Dunmore East, Waterford,1750
"Dunshaughlin, Meath",Dunshaughlin,Dunshaughlin, Meath,3063
"Durrow, Laois",Durrow,Durrow, Laois,717
"Durrus, Cork",Durrus,Durrus, Cork,283
"Easky, Sligo",Easky,Easky, Sligo,211
"Edenderry, Offaly",Edenderry,Edenderry, Offaly,4559
"Elphin, Roscommon",Elphin,Elphin, Roscommon,527
"Emly, Tipperary South",Emly,Emly, Tipperary South,278
"Emo, Laois",Emo,Emo, Laois,220
"Emyvale, Monaghan",Emyvale,Emyvale, Monaghan,583
"Enfield, Meath",Enfield,Enfield, Meath,1072
"Ennis Town, Clare",Ennis Town,Ennis Town, Clare,22051
"Enniscorthy Town, Wexford",Enniscorthy,Enniscorthy, Wexford,8964
"Enniskerry, Wicklow",Enniskerry,Enniskerry, Wicklow,1904
"Ennistymon, Clare",Ennistymon,Ennistymon, Clare,881
"Eyrecourt, Galway",Eyrecourt,Eyrecourt, Galway,354
"Fahan, Donegal",Fahan,Fahan, Donegal,338
"Falcarragh (or Cross Roads), Donegal",Falcarragh,Falcarragh, Donegal,852
"Farran, Cork",Farran,Farran, Cork,368
"Feakle, Clare",Feakle,Feakle, Clare,149
"Fenit, Kerry",Fenit,Fenit, Kerry,433
"Ferbane, Offaly",Ferbane,Ferbane, Offaly,1198
"Fermoy Town, Cork",Fermoy Town,Fermoy Town, Cork,4804
"Ferns, Wexford",Ferns,Ferns, Wexford,985
"Fethard, Tipperary South",Fethard,Fethard, Tipperary South,1388
"Fethard-on-Sea, Wexford",Fethard,Fethard-on-Sea, Wexford,302
,Fethard-on-Sea,Fethard-on-Sea,Wexford,
,Fethard on Sea,Fethard-on-Sea,Wexford,
"Ford, Wexford",Ford,Ford, Wexford,378
"Fountainstown, Cork",Fountainstown,Fountainstown, Cork,852
"Foxford, Mayo",Foxford,Foxford, Mayo,878
"Foynes, Limerick",Foynes,Foynes, Limerick,491
"Frenchpark, Roscommon",Frenchpark,Frenchpark, Roscommon,358
"Freshford, Kilkenny",Freshford,Freshford, Kilkenny,756
"Furbogh, Galway",Furbogh,Furbogh, Galway,319
"Galbally, Limerick",Galbally,Galbally, Limerick,235
"Galway City, Galway",Galway City,Galway City, Galway,72000
"Carrigkerry, Limerick",Carrigkerry,Carrigkerry, Limerick,173
"Garristown, Fingal",Garristown,Garristown, Fingal,289
"Geashill, Offaly",Geashill,Geashill, Offaly,344
"Glanworth, Cork",Glanworth,Glanworth, Cork,378
"Glassan, Westmeath",Glassan,Glassan, Westmeath,216
"Glasslough, Monaghan",Glasslough,Glasslough, Monaghan,296
"Glen, Limerick",Glen,Glen, Limerick,216
"Glenamaddy, Galway",Glenamaddy,Glenamaddy, Galway,457
"Glenbeigh, Kerry",Glenbeigh,Glenbeigh, Kerry,330
"Glencolumbkille, Donegal",Glencolumbkille,Glencolumbkille, Donegal,254
"Glencullen, Dún Laoghaire–Rathdown, Dublin",Glencullen,Glencullen," Dún Laoghaire–Rathdown, Dublin",204
"Glenealy, Wicklow",Glenealy,Glenealy, Wicklow,377
"Glenties, Donegal",Glenties,Glenties, Donegal,789
"Glin, Limerick",Glin,Glin, Limerick,560
"Gneevgullia, Kerry",Gneevgullia,Gneevgullia, Kerry,239
"Golden, Tipperary South",Golden,Golden, Tipperary South,268
